meter_id,orginal_mean,modified_mean,anomalous_subsequeces,minimum_lengths,maximum_lengths,total_anomalies
162,106.78101117191063,102.64018137244133,313,1,1,313
163,57.52416780665755,55.20669584165349,314,1,1,314
164,36.22175273597811,35.21799518576429,241,1,1,241
165,454.55694824441406,425.28125695151897,545,1,1,545
166,64.59372036023711,59.484505955422826,678,1,1,678
167,170.712989626083,162.16212036356035,427,1,1,427
168,2433.0626196990424,2319.443690444129,394,1,1,394
169,15.79860579115367,14.612339690809014,635,1,1,635
170,160.4740218878249,149.12696727242277,587,1,1,587
171,18.961626196990427,18.30226150544651,282,1,1,282
172,99.02228682170542,96.43812670023438,222,1,1,222
173,87.68848495212039,81.19490287672221,637,1,1,637
174,122.59503362973096,119.7788421631595,201,1,1,201
175,27.848710670314638,25.614167719529636,683,1,1,683
176,17.66845588235294,16.913561511419424,352,1,1,352
177,360.65653214774284,340.9725977255891,462,1,1,462
178,216.02829229366165,200.2671926675632,619,1,1,619
179,232.8002034883721,221.75251880435525,405,1,1,405
180,23.429188326493385,22.042063338780558,505,1,1,505
181,270.23243673050615,262.1613890804429,251,1,1,251
182,1.7443268353853167,1.6173043656060255,624,1,1,624
183,91.63070223438213,84.68745142778998,658,1,1,658
184,151.62547537619702,139.543335804421,665,1,1,665
185,7.200705654354765,6.621952030204184,669,1,1,669
186,77.4588366393069,71.68006303240924,624,1,1,624
187,335.23993160054715,319.6447954146592,385,1,1,385
188,59.28177154582764,56.18378651618612,281,1,1,281
189,522.4409746922024,507.6851591236243,238,1,1,238
190,13.29468935248518,12.333188321245833,624,1,1,624
191,375.90882124943,368.05000966804175,177,1,1,177
192,350.61319710442314,337.01228392502287,328,1,1,328
193,19.7524601003192,18.25011325052983,568,1,1,568
194,32.7353459872321,31.31622743932274,358,1,1,358
195,55.93766586867305,54.32589541606117,233,1,1,233
196,73.74815834473324,68.32886895681102,627,1,1,627
197,4.103472412220703,3.940047796793878,311,1,1,311
198,467.70784484724123,434.68111902020746,580,1,1,580
199,22.346980164158687,21.8039097438069,194,1,1,194
200,188.82131611947108,178.28532613076408,467,1,1,467
201,27.688872549019607,26.650130780852557,319,1,1,319
202,107.92044459644322,103.3466512150086,360,1,1,360
203,11.215111719106247,10.689176851382294,397,1,1,397
204,407.5117880756954,388.91423810308373,387,1,1,387
205,120.0498660510716,113.2634310717706,483,1,1,483
206,25.21583390332877,22.911329386894508,332,1,1,332
207,32.15643353853169,30.72199033660449,360,1,1,360
208,132.0309570223438,122.6001014565188,610,1,1,610
209,117.81193057455539,110.340612920071,536,1,1,536
210,150.72164671682626,147.29367542738632,193,1,1,193
211,146.72111149110808,143.52280819027305,179,1,1,179
212,126.5716757865937,119.85143143725585,449,1,1,449
213,47.75395177838577,46.56327483022848,214,1,1,214
214,70.92654810761515,68.34499597917763,302,1,1,302
215,17.650394436844508,16.470351969481392,558,1,1,558
216,57.231939124487,54.77051907068279,356,1,1,356
217,167.9570172138623,157.67313569574685,526,1,1,526
218,660.0354314865482,626.5463431359883,429,1,1,429
219,135.8729645462836,125.05904843284162,677,1,1,677
220,87.30661251709986,82.30583577351344,488,1,1,488
221,28.93890161878705,28.108239027305643,245,1,1,245
222,181.91147457820338,175.27523452015498,302,1,1,302
223,142.6179200866393,133.02060307790504,564,1,1,564
224,41.87777872777018,39.42519391992779,483,1,1,483
225,353.98687471500233,339.94776174708096,345,1,1,345
226,94.08305916552668,87.2230078087547,620,1,1,620
227,147.06123632010943,137.2937610753496,566,1,1,566
228,77.61388052895576,73.0900532984519,496,1,1,496
229,141.85766871865025,138.84116971437854,180,1,1,180
230,74.44978853169174,67.49678719143989,699,1,1,699
231,57.4933641130871,55.68297550760984,262,1,1,262
232,13.039097697218422,12.052497804171601,662,1,1,662
233,930.4268245554036,872.8133903562833,523,1,1,523
234,201.73858698130414,192.42989511232886,389,1,1,389
235,11.869250455996353,11.533492982590758,246,1,1,246
236,22.66293775649795,21.575763036644595,400,1,1,400
237,169.90867818057455,157.43666347583394,630,1,1,630
238,20.870710784313726,19.741179070469656,452,1,1,452
239,410.9693006155951,372.6611494351944,685,1,1,685
240,18.741484838121295,18.14036318701347,268,1,1,268
241,336.6840555175558,324.45476647094216,296,1,1,296
242,296.73653442772456,287.04975677174457,270,1,1,270
243,60.591118901048794,58.64169907252295,258,1,1,258
244,13.057388850889192,12.44989369822109,406,1,1,406
245,195.13470759233928,180.88168623400446,620,1,1,620
246,40.57051128590972,38.70339075827109,389,1,1,389
247,49.49855791153671,46.43673271753679,526,1,1,526
248,98.02976687186502,92.23012117444704,502,1,1,502
249,84.05961069311446,79.62281052274285,452,1,1,452
250,60.70293604651163,57.166962179014796,491,1,1,491
251,969.6290161878705,924.1436531414929,394,1,1,394
252,99.38845987232104,93.46521266392108,498,1,1,498
253,145.88673050615597,130.04802334490017,464,1,1,464
254,184.15841028271774,174.67107637637082,432,1,1,432
255,51.689298335613316,49.83915899989369,295,1,1,295
256,16.733069425444597,15.806108975413101,462,1,1,462
257,9.315695964432285,9.023146416281257,256,1,1,256
258,76.04578602371181,71.40130133564442,510,1,1,510
259,47.59212380300957,45.09534838490708,443,1,1,443
260,176.97070394436844,172.4400954086186,212,1,1,212
261,23.40829685362517,21.85810045791396,550,1,1,550
262,124.37302952576378,118.67401387266672,383,1,1,383
263,271.1175005699954,257.2249636812989,436,1,1,436
264,12.448812129502961,12.087963420581842,238,1,1,238
265,122.00863828089375,118.9099656086079,213,1,1,213
266,37.10853796169631,34.118198403236214,681,1,1,681
267,183.71928579571366,175.3902652370396,382,1,1,382
268,18.22655494756042,17.34396315114536,416,1,1,416
269,81.92108185134518,75.77310364608063,648,1,1,648
270,105.59883549931601,100.41579914099482,405,1,1,405
271,34.62799589603283,32.60794659148523,496,1,1,496
272,61.529844961240315,58.21569929449505,457,1,1,457
273,120.46602257181945,111.93893119905626,592,1,1,592
274,36.84509689922481,34.97650500384345,426,1,1,426
275,207.17130414956682,201.7587467086078,223,1,1,223
276,132.51470588235293,122.29085196376643,662,1,1,662
277,128.89978682170545,124.40405189764526,294,1,1,294
278,11.435155038759689,11.105807769114575,237,1,1,237
279,29.452928066575467,28.525011716522787,268,1,1,268
280,89.56975775193798,83.95832196004376,527,1,1,527
281,72.96332307341542,69.25832934879392,417,1,1,417
282,60.92889249886001,57.13695527884664,536,1,1,536
283,531.7630591655267,493.70781625233934,609,1,1,609
284,107.79409142726858,102.79354817073268,393,1,1,393
285,198.4535761513908,185.85367539954044,539,1,1,539
286,1.7221175330597354,1.6697448880278472,234,1,1,234
287,17.108638280893754,15.970711607730559,579,1,1,579
288,49.01870041039672,47.74857379359088,216,1,1,216
289,92.25589888280895,85.49341734308435,614,1,1,614
290,113.31715059279526,105.3632018432446,594,1,1,594
291,111.79986434108527,107.0261539122397,368,1,1,368
292,192.66094619243046,188.05326793836863,205,1,1,205
293,135.15246124031006,125.55097470142586,612,1,1,612
294,38.12014705882353,35.44907612401102,590,1,1,590
295,48.350927382580934,46.918211679976714,250,1,1,250
296,75.85081338349293,71.1617230749016,538,1,1,538
297,77.32234553123575,75.47668723836551,193,1,1,193
298,33.138895918832645,32.37748569823462,193,1,1,193
299,3.106814865481076,2.993852569528233,310,1,1,310
300,691.7621984724124,648.6928147700618,521,1,1,521
301,403.1635214318285,378.104541760048,529,1,1,529
302,332.55089945280434,312.7951756705516,497,1,1,497
303,20.27124373005016,19.192409486389106,453,1,1,453
304,518.8365811673506,481.34010704877727,620,1,1,620
305,16.991796055631553,16.319240308564996,337,1,1,337
306,104.78073244414044,102.26751586878802,198,1,1,198
307,150.0840150478796,139.3666425194194,599,1,1,599
308,52.56183424532603,51.44487677958022,184,1,1,184
309,49.6878972868217,44.54767640677745,520,1,1,520
310,77.8015190378477,74.25156271844449,383,1,1,383
311,21.628331623347016,19.192791461997597,422,1,1,422
312,28.568818969448245,27.011112483763174,467,1,1,467
313,162.30487118103053,148.31975677071205,699,1,1,699
314,20.946766415868673,20.003775950257378,379,1,1,379
315,82.62907774737802,77.39544441060123,538,1,1,538
316,21.96173050615595,21.351115068949458,238,1,1,238
317,28.03826607387141,27.36920122117528,204,1,1,204
318,67.07715002279981,63.94081165641241,411,1,1,411
319,6.585548335613315,6.136196340079319,548,1,1,548
320,14.761821705426357,13.750479552963355,550,1,1,550
321,20.94812129502964,19.254316362122662,698,1,1,698
322,2128.042108983128,2032.0153656905688,377,1,1,377
323,26.483465572275417,25.124705597929573,439,1,1,439
324,201.07661935704513,186.7490030372049,604,1,1,604
325,85.87572674418605,83.80225685371711,203,1,1,203
326,43.33120611035112,41.11616862560167,429,1,1,429
327,24.922855677154583,23.16538965681932,610,1,1,610
328,31.341348609211128,30.194563894399955,184,1,1,184
329,598.7233059735523,573.1431202585798,359,1,1,359
330,25.827571819425444,24.44563040254169,398,1,1,398
331,436.24746238030093,420.6877370775102,291,1,1,291
332,160.44355392156862,147.4274592126989,693,1,1,693
333,351.80566005471957,324.5730025972332,652,1,1,652
334,5.4696409028727775,5.139620274648314,519,1,1,519
335,2.5651550387596895,2.4794779534487597,272,1,1,272
336,34.92430289557684,33.757658249040766,287,1,1,287
337,6.349791381668947,6.154037776291704,253,1,1,253
338,1149.3344322845417,1089.4244628524057,432,1,1,432
339,29.42635715914273,27.838158999327106,453,1,1,453
340,0.4148404012767898,0.39960330935309224,256,1,1,256
341,47.27171055631555,45.827525186590435,257,1,1,257
342,11.912196192430459,11.027092296167451,640,1,1,640
343,1.7313223894208847,1.6758225419375365,270,1,1,270
344,5.141310989512084,4.729913326045009,681,1,1,681
345,45.74386969904241,36.474452340558976,521,1,1,521
346,666.3625718194255,644.3950573063928,208,1,1,208
347,8.181498518011855,7.016499535377507,538,1,1,538
348,0.8244533743730049,0.7646621349594339,675,1,1,675
349,217.4528505471956,204.83310113955483,493,1,1,493
350,155.65530323757412,149.87292605417062,311,1,1,311
351,32.29021431828546,29.88153701712634,646,1,1,646
352,11.679598153214775,10.79454401974972,653,1,1,653
353,26.373512311901507,25.744849301007296,216,1,1,216
354,20.640737574099404,19.11956354817172,633,1,1,633
355,2.885253647970816,2.8158920709214,205,1,1,205
356,157.07884233926129,146.43384381110158,577,1,1,577
357,154.6384353625171,146.05648175740737,181,1,1,181
358,17.93767156862745,17.498632900422646,208,1,1,208
359,35.95679605563156,33.27424494825057,250,1,1,250
360,106.08557284541723,103.27493532749257,225,1,1,225
361,45.13089660282717,42.934399122526784,405,1,1,405
362,54.50858812129503,52.22717919171121,339,1,1,339
363,54.289336525307796,49.904716082168946,688,1,1,688
364,13.521797765617876,13.06563069395344,286,1,1,286
365,20.552502279981763,19.51676131733707,424,1,1,424
366,53.427314181486544,52.163247240819615,194,1,1,194
367,661.3583093935248,609.5486359325864,679,1,1,679
368,81.10391187870498,75.42836552079343,328,1,1,328
369,53.243553921568626,51.32789998173674,304,1,1,304
370,113.3541375968992,110.67188147758903,198,1,1,198
371,22.484159256725945,21.554345597750235,346,1,1,346
372,17.595203488372093,16.346495994414163,604,1,1,604
373,60.477766757865936,54.82998849794526,292,1,1,292
374,26.106244300045596,24.223723567655107,637,1,1,637
375,37.76531235750114,36.10663158049527,372,1,1,372
376,115.6758042635659,107.05235349216461,637,1,1,637
377,74.20408971728226,71.67030511994939,288,1,1,288
378,52.66104195166439,51.170486352656404,225,1,1,225
379,96.22820508435933,92.23273084140094,350,1,1,350
380,59.103732900136805,55.104044240701725,569,1,1,569
381,37.102793547651615,35.03286054044548,472,1,1,472
382,25.466518467852257,24.534129513104837,304,1,1,304
383,60.21267726858185,56.887551982494806,459,1,1,459
384,53.13106931144551,51.53344781655986,254,1,1,254
385,45.23832250341997,43.29431567718751,362,1,1,362
386,158.02714375285,150.32743881625885,401,1,1,401
387,12.828468992248062,12.487245140304864,237,1,1,237
388,101.74525364797083,93.59729538145062,678,1,1,678
389,23.999846101231192,22.221533799571183,640,1,1,640
390,47.335093479252166,46.291741916427725,192,1,1,192
391,95.42314238486092,81.48725978246854,596,1,1,596
392,79.4143125854993,73.1928966972019,667,1,1,667
393,36.477150022799826,34.36093455788803,496,1,1,496
394,18.483527131782946,17.008794391656043,544,1,1,544
395,34.00357330141359,31.570842239979427,606,1,1,606
396,2.7049589603283173,2.5912683561224283,352,1,1,352
397,1.7030734154126765,1.6406126314593843,321,1,1,321
398,4.843266073871409,3.7155656539211153,165,1,1,165
399,11.512728568171454,10.725551967047007,585,1,1,585
400,97.51363999088008,94.61603197786154,244,1,1,244
401,18.068533971728222,16.725789628038612,638,1,1,638
402,37.58925672594619,35.00052304768195,588,1,1,588
403,51.316843935248514,48.09986342525522,522,1,1,522
404,237.87302952576377,231.863763498545,207,1,1,207
405,26.789428864569082,25.74672340964122,330,1,1,330
406,98.50277929776561,95.79609723225455,235,1,1,235
407,105.62068513451892,96.70582031231355,350,1,1,350
408,104.92246466028271,96.99261705254025,649,1,1,649
409,40.70426755585955,38.131670886468214,533,1,1,533
410,82.55871124031007,79.03909543921792,344,1,1,344
411,4.381504787961696,4.149723431194177,421,1,1,421
412,22.38096044231646,21.055950514519683,493,1,1,493
413,15.780675444596442,15.213214932951491,308,1,1,308
414,81.04566062471501,74.83376258820469,665,1,1,665
415,12.95029924760602,12.49291835822486,296,1,1,296
416,53.451881554947555,49.665846029230984,602,1,1,602
417,17.23177154582763,15.809334433555103,699,1,1,699
418,361.8521135430916,333.85476666915844,659,1,1,659
419,30.535557455540353,29.53256207362782,269,1,1,269
420,84.97398825809393,78.73707203952517,625,1,1,625
421,90.95224920200637,88.46656243850249,227,1,1,227
422,55.39429320565436,51.25732609768452,635,1,1,635
423,0.0,0.0,0,0,0,0
424,48.7739449384405,47.595653827968434,196,1,1,196
425,227.6535043319653,220.53720421629686,259,1,1,259
426,372.902633378933,343.2304245800934,682,1,1,682
427,1.4352382580939351,1.391583846594353,271,1,1,271
428,149.08638166894664,144.07289064488964,286,1,1,286
429,2.8902667578659367,2.800926485790528,244,1,1,244
430,39.62862517099863,36.513145474198524,692,1,1,692
431,102.02844790241679,97.28755818688397,392,1,1,392
432,32.135353967168264,28.865042370809775,214,1,1,214
433,158.62437129502962,148.297645624302,553,1,1,553
434,36.7508413132695,33.45353986540759,237,1,1,237
435,25.257613999088008,24.411635217224404,212,1,1,212
436,23.851357729138165,22.36351171894956,523,1,1,523
437,34.160279867761055,31.93019351896692,539,1,1,539
438,44.33382580939352,42.8179127894253,289,1,1,289
439,136.56202519379843,132.900172358981,233,1,1,233
440,25.104203716370268,24.450415819037453,219,1,1,219
441,139.89223210214317,126.2749903907891,347,1,1,347
442,17.053555061559507,16.663894564662993,205,1,1,205
443,3.0592134062927494,2.9407533541715827,318,1,1,318
444,22.932796397628817,21.24133509768772,636,1,1,636
445,78.54926185590517,70.62615117553166,508,1,1,508
446,13.083853169174647,12.411681975957706,434,1,1,434
447,185.28830255357957,176.2849952301966,404,1,1,404
448,42.32360978112175,39.54454964776045,559,1,1,559
449,77.79803351573189,75.86865373551615,207,1,1,207
450,23.33163987688098,21.68771184521385,506,1,1,506
451,117.18103739170085,110.56236228234,496,1,1,496
452,18.707134062927494,17.505304999610853,542,1,1,542
453,50.93102884176926,47.57031316976403,572,1,1,572
454,937.8281606247149,895.4352417622684,370,1,1,370
455,68.64072218422253,64.08128000427108,540,1,1,540
456,55.052839147286825,52.60188206499043,385,1,1,385
457,30.924325695394437,29.06304381707558,503,1,1,503
458,176.87415469676242,170.21448084505,312,1,1,312
459,27.63649851801186,24.607328789113396,513,1,1,513
460,26.071670656634748,24.666940764795225,406,1,1,406
461,8.175661194710441,5.695977125985975,136,1,1,136
462,28.578625740994074,25.693424552969432,548,1,1,548
463,24.390110579115365,23.820401397156505,200,1,1,200
464,147.11976972184223,140.1352319852781,404,1,1,404
465,28.99318798449612,27.667967284544556,381,1,1,381
466,555.8744955540355,516.8854015271077,612,1,1,612
467,53.571765275877794,51.68901269967287,288,1,1,288
468,150.9323079115367,139.79945705303274,639,1,1,639
469,34.506580597355224,32.634398387933324,468,1,1,468
470,4.328789899680803,4.044408917806932,560,1,1,560
471,28.43982387140903,26.419461497657636,601,1,1,601
472,1450.5070451436388,1348.690862239009,597,1,1,597
473,18.82827576379389,18.088053065826966,328,1,1,328
474,71.34714660282717,68.24399993028094,365,1,1,365
475,6.182244642042863,5.955231504925908,324,1,1,324
476,59.306651276789786,55.5839449846949,531,1,1,531
477,40.73526732786138,38.985183905488235,378,1,1,378
478,25.343825809393525,24.580247092046154,258,1,1,258
479,64.38678123575012,62.50245402081393,246,1,1,246
480,5.174015047879617,5.0355837812270785,232,1,1,232
481,2.481158230734154,2.3362828540197293,472,1,1,472
482,39.40973153214774,37.16716042468559,485,1,1,485
483,61.856790355677155,57.537216041858585,592,1,1,592
484,31.019501823985408,30.106783506603445,244,1,1,244
485,10.244322275421798,9.971812315422966,224,1,1,224
486,93.03929263565892,86.76217230422728,569,1,1,569
487,64.58191518467852,62.5325402651367,275,1,1,275
488,2.442280551755586,2.2783384874333485,567,1,1,567
489,78.16931486548107,72.94787418217187,573,1,1,573
490,324.7545331737346,309.17680835249257,400,1,1,400
491,7.4467048563611495,7.083315947403673,404,1,1,404
492,20.523997948016415,20.043897355757213,198,1,1,198
493,97.95089261285909,93.78349142939925,365,1,1,365
494,86.56918319653442,72.48430028867868,563,1,1,563
495,16.820238258093934,15.786706638255867,518,1,1,518
496,62.11535681714547,59.35481113520103,365,1,1,365
497,74.38899281805747,69.35291255118885,564,1,1,564
498,55.55890902872777,53.20231555776238,360,1,1,360
499,176.61665013679888,162.50452855137073,682,1,1,682
500,139.92714660282718,134.5321743808429,313,1,1,313
501,102.45944881440948,97.76056926160317,385,1,1,385
502,103.6132546739626,97.27159228384251,511,1,1,511
503,232.81489569083448,217.44432207589284,552,1,1,552
504,90.65370383036937,84.83959079885295,549,1,1,549
505,16.496492248062015,15.757052737240395,391,1,1,391
506,66.0485864113087,64.38512187773138,212,1,1,212
507,20.10311445508436,19.226612974429493,361,1,1,361
508,107.43040184678523,101.93421752019847,425,1,1,425
509,93.36226516187871,87.54345589789051,520,1,1,520
510,90.29370326037392,85.55251648019603,432,1,1,432
511,28.832754217966254,26.56365798599107,672,1,1,672
512,8.46858242134063,8.017361011992447,463,1,1,463
513,43.34703317373461,40.238207186554405,613,1,1,613
514,62.11166552667579,60.31048267059429,240,1,1,240
515,72.71306885544917,69.50801890246777,369,1,1,369
516,171.15257808937528,158.95647850411942,620,1,1,620
517,2.125547195622435,1.9347752685529667,241,1,1,241
518,40.29917977656179,35.977994521750404,203,1,1,203
519,36.173740880072955,34.7992176564489,324,1,1,324
520,71.43494585043321,66.03838260748056,645,1,1,645
521,124.80658743730051,119.2042448052048,366,1,1,366
522,1.8693798449612404,1.6946123091833296,495,1,1,495
523,86.03282318741451,83.08566440218456,295,1,1,295
524,2.822594049247606,2.6649363352123503,196,1,1,196
525,17.67529240766074,16.54926486851331,537,1,1,537
526,11.623062015503878,7.032133606580957,309,1,1,309
527,157.57186274509806,153.61843059599332,207,1,1,207
528,65.10123632010944,60.61681716501432,585,1,1,585
529,16.728713520291837,16.26683347006811,229,1,1,229
530,97.24497207022345,92.77830680382894,385,1,1,385
531,48.1594220246238,46.89368083233037,218,1,1,218
532,2.9600028499772,2.6260886426775745,390,1,1,390
